action,course_number,new_title,course_id,prereq_numbers_semicolon,coreq_numbers_semicolon,notes,raw_prereq_text,unmapped_numbers
UPDATE,Astr Engr 431,,605deae1-5897-4697-89d6-f38c5d513c67,ASTR ENGR 310,,auto-prereq-candidate from COI text,Astr Engr 310,
UPDATE,Beh Sci 280,,b1c09853-f8f4-48c7-a304-e85c547ca21b,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110,
UPDATE,Beh Sci 355,,0ae7451c-3d62-4e38-9ff7-2ee3ffd64e1c,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110,
UPDATE,Beh Sci 365,,709f4e8b-234c-431c-9069-3adaedcb72cd,BEH SCI 360,,auto-prereq-candidate from COI text,Beh Sci 360,
UPDATE,Beh Sci 373,,ff99684d-3e01-4248-a09f-b53cde2464dc,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110,
UPDATE,Beh Sci 380,,93fc8b44-6e75-45bc-9cf5-e337bdf19d11,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110,
UPDATE,Beh Sci 390,,d867c662-db77-4ea4-9dca-2f39c03d7720,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110,
UPDATE,Beh Sci 435,,fb3f00c1-5bd0-4923-97b7-85a6de61e5bf,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110,
UPDATE,Beh Sci 440,,8eae7835-08b8-485e-9719-f43ea3ae1c69,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110,
UPDATE,Beh Sci 471,,906ea5e7-a865-4acd-8c5b-f0b944c44123,BEH SCI 373,,auto-prereq-candidate from COI text,Beh Sci 373 (waivers can be approved on a case-by-case basis),
UPDATE,Beh Sci 473,,b167e81b-9c96-48e4-8ffa-3b31202c8966,BEH SCI 471,,auto-prereq-candidate from COI text,Beh Sci 471,
UPDATE,Beh Sci 499A,,b0b86117-b64c-4da7-918a-bcc86fe368ed,CHEM 100,,auto-prereq-candidate from COI text,Chem 100,
UPDATE,Biology 320,,050a035e-9f49-4c22-b7bb-6252f9d20ebb,BIOLOGY 215; MECH ENGR 220,,auto-prereq-candidate from COI text,Biology 215 and Mech Engr 220,
UPDATE,Biology 330,,0db9ab7f-9f33-4433-aab6-468d625fe9b7,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 331,,2e280026-55c2-4a2f-b94f-3ab3405a5a41,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 332,,c11a4584-45a5-45ec-9d57-5470aad2751d,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 345,,a36abc5d-efc4-4e2b-9a64-050ab3f08fad,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 364,,fb4d9020-a742-4d9f-af43-521e55106600,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 370,,6416e767-4811-4f0a-9382-ed3eaebcb9ef,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 380,,707cf20f-ffbc-457c-b7c9-5552b68f4ce1,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 410,,1ae88390-006f-475e-8e81-6977e11d446f,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 431,,cfdb832b-83c5-474d-a0de-a5b70588713c,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 455,,fdef6632-796f-4b12-ace7-9bed347f3eb2,BIOLOGY 215,,auto-prereq-candidate from COI text,Biology 215,
UPDATE,Biology 459,,6620057b-42f9-44f4-9220-62af1226811f,BIOLOGY 363,,auto-prereq-candidate from COI text,Biology 363,
UPDATE,Chem 200,,eb4a2c66-a951-41f0-aad6-195db6d79888,CHEM 100,,auto-prereq-candidate from COI text,Chem 100,
UPDATE,Chem 243,,284e9341-0205-4c19-8780-08ec47b8a07a,CHEM 200,,auto-prereq-candidate from COI text,Chem 200,
UPDATE,Chem 335,,df112282-52eb-46b3-8102-d98a50721908,CHEM 200; MATH 142,,auto-prereq-candidate from COI text,"Chem 200, Math 142/152",
UPDATE,Chem 344,,a571dc61-de75-4940-9eb4-c220f9fd875d,CHEM 222; CHEM 243,,auto-prereq-candidate from COI text,Chem 222 and Chem 243,
UPDATE,Chem 353,,eedccdd9-58ad-4422-8e8f-f8aae4a13595,CHEM 200,,auto-prereq-candidate from COI text,Chem 200,
UPDATE,Chem 381,,996126e8-7264-4d1c-9071-6f19ff4c120d,CHEM 200,,auto-prereq-candidate from COI text,Chem 200,
UPDATE,Chem 399,,e301e50b-be74-43dc-bb1a-2467229e4e47,CHEM 200,,auto-prereq-candidate from COI text,Chem 200 and DFCH approval,
UPDATE,Chem 432,,69944ac6-26c4-4d2e-9b39-046b4e928cf7,CHEM 431,,auto-prereq-candidate from COI text,Chem 431,
UPDATE,Chem 433,,1b40369f-f093-4333-b146-fb4faf945d25,CHEM 234; CHEM 335,,auto-prereq-candidate from COI text,"Chem 234; Chem 335, and DFCH approval",
UPDATE,Chem 434,,51c300db-71dc-487f-a349-a98f226a3afa,CHEM 234,,auto-prereq-candidate from COI text,Chem 234,
UPDATE,Chem 435,,c1c47781-0a09-43c5-8064-cd2f020163c4,CHEM 336,,auto-prereq-candidate from COI text,Chem 336 and DFCH approval,
UPDATE,Chem 444,,9dfcbc1f-d93c-4bb9-a7d9-c4884df80c69,CHEM 234; CHEM 243,CHEM 335; CHEM 344,auto-prereq-candidate from COI text,Chem 234 and Chem 243. Coreq: Chem 335 and Chem 344,
UPDATE,Chem 465,,95e8a76d-aaff-4b11-b763-ade1a94b797c,CHEM 243; CHEM 335; CHEM 444,CHEM 336,auto-prereq-candidate from COI text,"Chem 243, Chem 335, and Chem 444. Coreq: Chem 336",
UPDATE,Chem 482,,5046d0f3-d690-4b4a-8e7e-fbedc0be240e,CHEM 481,,auto-prereq-candidate from COI text,Chem 481,
UPDATE,Civ Engr 351,,88819fba-98dc-4e4e-bd11-e1511b748fba,MECH ENGR 220,,auto-prereq-candidate from COI text,Mech Engr 220; department approval required for non-Civ Engr majors,
UPDATE,Civ Engr 362,,ec405fa3-d107-4d8b-b7f8-b8717cba2683,MECH ENGR 220,CIV ENGR 361,auto-prereq-candidate from COI text,Mech Engr 220. Coreq: Civ Engr 361,
UPDATE,Civ Engr 377,,1387fe8f-a0f6-48ec-99a7-041214285ea4,CIV ENGR 376,,auto-prereq-candidate from COI text,Civ Engr 376,
UPDATE,Civ Engr 378,,2162c316-e17a-475a-959a-58b63792bdb6,CIV ENGR 377,,auto-prereq-candidate from COI text,Civ Engr 377,
UPDATE,Civ Engr 456,,e7ac4ed1-827a-4154-95a3-bd6c540da963,CIV ENGR 356,,auto-prereq-candidate from COI text,Civ Engr 356,
UPDATE,Civ Engr 463,,ae5112cc-e21d-4353-bc4f-8b32f0f81e61,CIV ENGR 362,,auto-prereq-candidate from COI text,Civ Engr 362,
UPDATE,Civ Engr 473,,2366d7ab-a52e-4126-8559-b9dfbc9a492c,CIV ENGR 373; CIV ENGR 474,,auto-prereq-candidate from COI text,Civ Engr 373 and Civ Engr 474,
UPDATE,Civ Engr 486,,c2610bca-d82b-4d9f-9481-ce500215a05a,CIV ENGR 486X,,auto-prereq-candidate from COI text,Civ Engr 486X,
UPDATE,Civ Engr 486X,,adc0a5e2-a5da-46af-af94-9aa091d3704a,CIV ENGR 390,,auto-prereq-candidate from COI text,Civ Engr 390,
UPDATE,Civ Engr 496,,50e2a8a9-68a3-4868-8f55-9eabc5480649,CIV ENGR 488,,auto-prereq-candidate from COI text,Civ Engr 488,
UPDATE,Comp Sci 206,,eba0e7d7-9b8a-4b46-9ef9-26631f456264,COMP SCI 110,,auto-prereq-candidate from COI text,Comp Sci 110,
UPDATE,Comp Sci 210,,e5497aff-d25c-4d7c-9535-0c4c19235ae1,COMP SCI 110,,auto-prereq-candidate from COI text,Comp Sci 110,
UPDATE,Comp Sci 211,,faa31aa3-ad77-44c4-9c19-b31d3f06f8a3,COMP SCI 110,,auto-prereq-candidate from COI text,Comp Sci 110,
UPDATE,Comp Sci 212,,fcfdfea3-45ad-4e8c-99af-0f6216db9a23,COMP SCI 110,,auto-prereq-candidate from COI text,Comp Sci 110,
UPDATE,Comp Sci 330,,9e5d1fe8-41fc-4d9e-9e8b-9cea2a4fd1ae,COMP SCI 220,,auto-prereq-candidate from COI text,Comp Sci 220,
UPDATE,Comp Sci 350,,276eced1-033e-4202-bd80-0bbba21ffdc3,COMP SCI 220,,auto-prereq-candidate from COI text,Comp Sci 220,
UPDATE,Comp Sci 385,,206d2450-d407-4889-bf06-d493c6b9e4e2,COMP SCI 220,,auto-prereq-candidate from COI text,Comp Sci 220,
UPDATE,Comp Sci 426,,c98cc6fa-23f0-42e3-b294-cac0e0e100ac,COMP SCI 330,,auto-prereq-candidate from COI text,Comp Sci 330,
UPDATE,Comp Sci 454,,a0514c74-48e9-4b2b-b632-6ac24888ddf4,COMP SCI 453,,auto-prereq-candidate from COI text,Comp Sci 453,
UPDATE,Comp Sci 467,,5d7ba387-5aa7-4b4f-bac8-d528f23fd133,COMP SCI 210,,auto-prereq-candidate from COI text,Comp Sci 210,
UPDATE,Comp Sci 472,,32b1f815-25fd-4e70-bbea-f1b5f11fa97b,COMP SCI 471,,auto-prereq-candidate from COI text,Comp Sci 471,
UPDATE,Comp Sci 483,,6fb7a7ef-e987-4c32-bc92-6332b518aa1c,COMP SCI 220,,auto-prereq-candidate from COI text,Comp Sci 220,
UPDATE,Creat Art 300,,756f6f26-da49-4fd2-ac1b-4fd4dc3f5ab8,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,Creat Art 305,,b48e3711-d953-48fe-9674-4c16425e918e,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,Creat Art 310,,0d33c670-ad41-42c3-b76f-f2e45baaa8a8,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,Cyber Sci 334,,e38f3ffa-9ea5-47bc-84c2-00db15506cc7,COMP SCI 467,,auto-prereq-candidate from COI text,Comp Sci 467,
UPDATE,Cyber Sci 435,,598e698b-b6e0-41bb-a06e-e30e8ba2511b,CYBER SCI 333; CYBER SCI 334,,auto-prereq-candidate from COI text,Cyber Sci 333 and Cyber Sci 334,
UPDATE,Cyber Sci 439,,7cd8b8db-e08a-4c18-8372-09087627eefc,CYBER SCI 438,,auto-prereq-candidate from COI text,Cyber Sci 438,
UPDATE,Econ 332,,aa3d4840-ad3c-463e-bbba-c884312f22ca,ECON 201; MATH 142,,auto-prereq-candidate from COI text,Econ 201 and Math 142/152,
UPDATE,Econ 333,,d1ea7cef-a654-4caa-a959-dba97ddf797d,ECON 332,,auto-prereq-candidate from COI text,Econ 332,
UPDATE,Econ 361,,7039effb-053d-4945-b879-73549cd05fa4,MATH 142,ECON 201; MATH 300,auto-prereq-candidate from COI text,Math 142/152. Coreq: Econ 201 and Math 300,
UPDATE,Econ 374,,99ec1f67-fe17-487f-ab6d-7d10578e6f89,ECON 201,,auto-prereq-candidate from COI text,Econ 201,
UPDATE,Econ 465,,2501acdc-a588-4205-ac5f-84fde113e0a9,ECON 365,,auto-prereq-candidate from COI text,Econ 365,
UPDATE,Econ 466,,f6bdb601-1883-4d9b-ab5c-2bc666cbf63c,ECON 465,,auto-prereq-candidate from COI text,Econ 465,
UPDATE,Ece 245,,8beba075-d00a-4b02-90a1-efd186bfe42f,MATH 142,,auto-prereq-candidate from COI text,Math 142,
UPDATE,Ece 281,,990c2690-28b0-4c7f-81da-70ef8cab4fa2,ECE 245,,auto-prereq-candidate from COI text,ECE 245,
UPDATE,Ece 315,,1ae89bc1-a0c1-44e9-abe8-4a4f5a1b4d1c,COMP SCI 110; MATH 142,,auto-prereq-candidate from COI text,Comp Sci 110 and Math 142,
UPDATE,Ece 321,,a9b8f6fa-a084-4a54-9b8c-9734351a9a31,ECE 245,,auto-prereq-candidate from COI text,ECE 245,
UPDATE,Ece 332,,a58a5c13-a6fa-4101-981a-d392d2458480,ECE 245,,auto-prereq-candidate from COI text,ECE 245,
UPDATE,Ece 333,,a76284de-fea6-4e41-8672-9860a8453fea,ECE 332,,auto-prereq-candidate from COI text,ECE 332,
UPDATE,Ece 343,,98d236ac-7b0f-41f0-a38f-ce3207cb8760,PHYSICS 215; ECE 346,,auto-prereq-candidate from COI text,Physics 215 and ECE 346,
UPDATE,Ece 346,,70fac47f-1ff9-499e-8a55-acd7a7ada4b3,MATH 243; ECE 245,,auto-prereq-candidate from COI text,Math 243 and ECE 245,
UPDATE,Ece 348,,26d94bfd-6af1-41b2-aae0-5f26f97ea616,ECE 315,,auto-prereq-candidate from COI text,ECE 315,
UPDATE,Ece 360,,5877cf68-a849-48f8-9216-61c59ab8ac0f,ECE 315,,auto-prereq-candidate from COI text,ECE 315,
UPDATE,Ece 373,,3cfc8338-b373-4bbb-ae42-1a5e867cd0ff,ECE 281; ECE 321,,auto-prereq-candidate from COI text,ECE 281 and ECE 321,
UPDATE,Ece 382,,1d08e5a2-e431-44e3-9064-0f41a73b4394,COMP SCI 110; ECE 281,,auto-prereq-candidate from COI text,Comp Sci 110 and ECE 281,
UPDATE,Ece 383,,4bc2e60c-f75d-4f79-9f73-14ac74cc04a8,ECE 382,,auto-prereq-candidate from COI text,ECE 382,
UPDATE,Ece 423,,1bcc2f0b-410d-405c-9260-71b9317e673d,ECE 321,,auto-prereq-candidate from COI text,ECE 321,
UPDATE,Ece 434,,4058a739-3ff4-4ec1-9b6c-0b6c39aa1b3c,ECE 333,,auto-prereq-candidate from COI text,ECE 333,
UPDATE,Ece 499A,,53d91d94-5642-4221-b8fa-6f212022020a,MATH 245,,auto-prereq-candidate from COI text,Math 245. (Administered by the Department of Astronautics),
UPDATE,Engr 346,,42923a1d-a0dd-4d52-9793-b6b09ae846ea,MATH 245,,auto-prereq-candidate from COI text,Math 245,
UPDATE,English 211,,5187d80c-c92f-48c5-b78c-8aeb44b272d8,ENGLISH 111,,auto-prereq-candidate from COI text,English 111,
UPDATE,English 212,,22462338-90c0-47d8-b25f-4ba32bf51e44,ENGLISH 111,,auto-prereq-candidate from COI text,English 111,
UPDATE,English 300,,0528af08-2827-4b5d-bc86-c952e2d40d73,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 303,,a3e0adbb-df55-4326-92d7-1b8d0c434720,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 308,,2c460d75-c310-4b0f-a158-c2ba24319f92,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 313,,ae203038-d410-4e5b-9ac9-5125689d4792,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 324,,2edd95fd-93a0-44b0-8e71-1f2205c9e0ab,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 330,,803f8fde-e568-471b-9713-e8e9bf8764fc,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 335,,2988fa79-0fc4-424d-ba34-e9acdbf7a83b,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 340,,c9d4aef7-e204-4f80-b1e1-30564002877f,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 355,,f8df8e5e-3485-4100-9732-37e10920c6ea,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 360,,10e62ede-e1f2-4762-8db3-9e788cafcf34,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 365,,4b668374-f565-480d-8902-4ffee6fa31ac,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 370,,66cca2ed-6fd5-495c-913b-b5440527930e,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 375,,7b27aa2e-a9f8-470a-95a1-ae58a1c7e6ae,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 380,,3aa898a6-009b-4689-831e-3e5aeb13b312,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 385,,3de18003-40bf-43fb-91ab-2a5c822e10d9,ENGLISH 211,,auto-prereq-candidate from COI text,English 211,
UPDATE,English 490,,32a6f23f-3394-44c8-9fb8-7b1922318ed8,ENGLISH 489,,auto-prereq-candidate from COI text,English 489,
UPDATE,Fye 102,,14cb8808-dd6d-411d-89a6-5e42a57be85d,FYE 101,,auto-prereq-candidate from COI text,FYE 101,
UPDATE,German 411,,597e4109-b328-4e36-9668-acba2e6b4633,GERMAN 365,,auto-prereq-candidate from COI text,German 365,
UPDATE,Russian 411,,9a80caea-aab4-448a-876a-00608a8421b9,RUSSIAN 365,,auto-prereq-candidate from COI text,Russian 365,
UPDATE,German 421,,55ae91a7-fc09-432f-b2a0-8ed643ea8249,GERMAN 365,,auto-prereq-candidate from COI text,German 365,
UPDATE,Russian 421,,bbdc200a-efa6-4314-ade9-5b6a458c043f,RUSSIAN 365,,auto-prereq-candidate from COI text,Russian 365,
UPDATE,Spanish 421,,038c1a3b-9541-40b1-bade-5e409501a4fd,SPANISH 365,,auto-prereq-candidate from COI text,Spanish 365,
UPDATE,Chinese 430,,13313913-a35e-47f9-8707-cf87969d90d1,CHINESE 365,,auto-prereq-candidate from COI text,Chinese 365,
UPDATE,German 430,,72d7c20b-6653-4dd4-82ca-aff5b12c05aa,GERMAN 365,,auto-prereq-candidate from COI text,German 365,
UPDATE,French 430,,bfc19746-2110-4691-a6c7-4ddf957659f4,FRENCH 365,,auto-prereq-candidate from COI text,French 365,
UPDATE,German 431,,32b75706-56e8-4677-9507-80929fc47a68,GERMAN 365,,auto-prereq-candidate from COI text,German 365,
UPDATE,Portuguese 430,,bce41824-7996-4951-85e0-a6c219cbe489,PORTUGUESE 365,,auto-prereq-candidate from COI text,Portuguese 365,
UPDATE,Geo 353,,4bc9481f-572e-4c2e-8e82-0fd900e6e01d,GEO 351,,auto-prereq-candidate from COI text,Geo 351,
UPDATE,Geo 360,,a36f9bd5-a225-450a-843b-3b6987670c13,ECON 201,,auto-prereq-candidate from COI text,Econ 201,
UPDATE,Geo 382,,c7e0c037-8ab9-41ba-b558-e538d8587345,PHYSICS 215,,auto-prereq-candidate from COI text,Physics 215 recommended but not required,
UPDATE,Geo 440,,97f713b1-2600-43e5-a646-4fe5d38cc27b,GEO 340,,auto-prereq-candidate from COI text,Geo 340,
UPDATE,Geo 452,,6969f8ed-fc12-41a7-beb8-ddbe9734a572,GEO 351,,auto-prereq-candidate from COI text,Geo 351,
UPDATE,Geo 482,,c2ebafb7-c6bf-4d85-b4b7-a075a885fcde,GEO 382,,auto-prereq-candidate from COI text,Geo 382,
UPDATE,History 320,,dd35082f-6e5a-400f-a28b-8bd120cfb722,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 321,,d457cff1-6e6d-4e56-ad92-58f55b21119b,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 322,,3caec91b-70c2-4d50-b11e-b70e1dfde04f,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 323,,d6fdeec7-81bf-4be7-9651-902178f6d6c3,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 324,,66e216e8-62c4-4d8d-bd86-f3e9cdac85cb,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 325,,14d3136b-3332-4da9-82bc-2251884e24d3,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 326,,b944db1e-e7e6-4bfb-9047-f551a0ff183f,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 327,,461e73ba-16bc-473d-adc2-2f34e7df637d,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 328,,4da906f3-e1e9-4509-b4a6-c47db877d12e,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 329,,e46effc2-df8e-4221-b11a-ec6d263fdf42,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 330,,89008178-d4b1-4a9b-b1ea-436c51e6b0ea,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 331,,0095c8d8-a880-4517-8a3f-ab2ff3defe2b,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 332,,f8102c0d-d9f3-49e5-82e7-529f138ce55d,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 333,,9961f4d7-3625-4a36-994f-e6db3fc3a298,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 345,,acd681dc-2512-48dd-848f-e606abac56ce,HISTORY 100,,auto-prereq-candidate from COI text,History 100,
UPDATE,History 400,,69145ad1-f2fe-48b5-ae9d-c28c3d19bcb0,HISTORY 200,,auto-prereq-candidate from COI text,History 200 and C2C standing,
UPDATE,History 401,,a77c3004-cd95-410a-9508-1764c6e00be5,HISTORY 400,,auto-prereq-candidate from COI text,History 400 and C1C standing,
UPDATE,History 402,,ef291459-8503-468a-a935-8860370d312e,HISTORY 200,,auto-prereq-candidate from COI text,History 200 and C1C standing,
UPDATE,Interdis 421,,f17a29de-16f1-43d5-9bc1-46a39ad55315,INTERDIS 331; INTERDIS 350; CREAT ART 340,,auto-prereq-candidate from COI text,"Interdis 331, Interdis 350, and Creat Art 340, and an active TS/SCI clearance",
UPDATE,Law 360,,5184c8e1-9210-4c02-b11b-121d7449a84c,ENGLISH 211; LAW 220,,auto-prereq-candidate from COI text,English 211 and Law 220,
UPDATE,Law 419,,2c900499-0cbe-4479-b7f6-f36a4b9fc0fe,LAW 220,,auto-prereq-candidate from COI text,Law 220,
UPDATE,Law 440,,918efbca-e556-40dc-9a7a-a3c42cd89a7a,LAW 220,,auto-prereq-candidate from COI text,Law 220,
UPDATE,Law 466,,90edc889-c4c2-4598-94cc-2078c6d8e18a,LAW 463,,auto-prereq-candidate from COI text,Law 463 and department approval,
UPDATE,Ldrshp 200,,8d6281bf-de0a-4e86-a854-4737b5d4bd48,LDRSHP 100,,auto-prereq-candidate from COI text,Ldrshp 100,
UPDATE,Ldrshp 300,,13244e39-8a28-4df3-857f-dca53ea5c440,LDRSHP 200,,auto-prereq-candidate from COI text,Ldrshp 200,
UPDATE,Ldrshp 400,,07a26750-eae9-41d7-907f-39304f1f107a,LDRSHP 300,,auto-prereq-candidate from COI text,Ldrshp 300,
UPDATE,Mgt 400S,,31e7199b-d3d0-4c6d-b4b8-0cfbb72e79a4,BEH SCI 110,,auto-prereq-candidate from COI text,Beh Sci 110 and Scholar status,
UPDATE,Math 142,,f12efd97-dd2e-4763-8d1b-28edd8466606,MATH 141,,auto-prereq-candidate from COI text,Math 141,
UPDATE,Math 356,,5702f817-1016-482e-8f47-5261a71f8d8a,MATH 142,,auto-prereq-candidate from COI text,Math 142/152,
UPDATE,Math 360,,14bb5b96-9ebb-4253-ac59-5d3d36bced0d,MATH 320,,auto-prereq-candidate from COI text,Math 320. Waiver authority is the Deputy Head for Academics,
